path,total_lines,read_lines,read_confirmed_at
".github/workflows/ci.yml",322,322,"2025-08-31T03:19:33.435Z"
".github/workflows/ci-cd.yml",225,225,"2025-08-31T03:19:33.435Z"
".github/workflows/health-check.yml",231,231,"2025-08-31T03:19:33.435Z"
".gitignore",176,176,"2025-08-31T03:19:33.435Z"
"apps/api/.env",82,82,"2025-08-31T03:19:33.435Z"
"apps/api/.env.example",82,82,"2025-08-31T03:19:33.435Z"
"apps/api/Dockerfile",61,61,"2025-08-31T03:19:33.435Z"
"apps/api/nest-cli.json",10,10,"2025-08-31T03:19:33.435Z"
"apps/api/package.json",161,161,"2025-08-31T03:19:33.435Z"
"apps/api/prisma/migrations/20240101000000_init/migration.sql",1689,1689,"2025-08-31T03:19:33.435Z"
"apps/api/prisma/schema.prisma",1635,1635,"2025-08-31T03:19:33.435Z"
"apps/api/prisma/seed.ts",564,564,"2025-08-31T03:19:33.435Z"
"apps/api/src/app.module.ts",137,137,"2025-08-31T03:19:33.435Z"
"apps/api/src/common/guards/jwt-auth.guard.ts",33,33,"2025-08-31T03:19:33.435Z"
"apps/api/src/common/guards/roles.guard.ts",56,56,"2025-08-31T03:19:33.435Z"
"apps/api/src/common/interceptors/request-logging.interceptor.ts",66,66,"2025-08-31T03:19:33.435Z"
"apps/api/src/common/middleware/request-id.middleware.ts",29,29,"2025-08-31T03:19:33.435Z"
"apps/api/src/config/configuration.ts",160,160,"2025-08-31T03:19:33.435Z"
"apps/api/src/config/validation.ts",152,152,"2025-08-31T03:19:33.435Z"
"apps/api/src/database/prisma.module.ts",8,8,"2025-08-31T03:19:33.435Z"
"apps/api/src/database/prisma.service.ts",113,113,"2025-08-31T03:19:33.435Z"
"apps/api/src/health/health.controller.ts",97,97,"2025-08-31T03:19:33.435Z"
"apps/api/src/health/health.module.ts",7,7,"2025-08-31T03:19:33.435Z"
"apps/api/src/main.ts",89,89,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/ab-testing/ab-testing.service.ts",411,411,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/analytics/analytics.module.ts",13,13,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/analytics/analytics.service.ts",1803,1803,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/analytics/interfaces.ts",151,151,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/analytics/performance-metrics.interceptor.ts",303,303,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/analytics/performance-monitor.controller.ts",499,499,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/analytics/performance-monitor.service.ts",1066,1066,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/audit/audit.service.ts",423,423,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/auth/auth.controller.ts",213,213,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/auth/auth.module.ts",33,33,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/auth/auth.service.spec.ts",141,141,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/auth/auth.service.ts",500,500,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/auth/decorators/public.decorator.ts",4,4,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/auth/dto/index.ts",96,96,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/auth/interfaces/index.ts",89,89,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/auth/roles.decorator.ts",4,4,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/auth/roles.guard.ts",27,27,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/auth/strategies/jwt.strategy.ts",45,45,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/auth/strategies/jwt-refresh.strategy.ts",39,39,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/auth/strategies/local.strategy.ts",22,22,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/certification/certification.controller.ts",54,54,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/certification/certification.module.ts",12,12,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/certification/certification.service.ts",745,745,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/challenges/challenges.module.ts",10,10,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/challenges/challenges.service.ts",1202,1202,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/challenges/dto/index.ts",63,63,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/challenges/interfaces/index.ts",78,78,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/coaching/coaching.service.ts",621,621,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/community/community.module.ts",10,10,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/community/community.service.ts",1474,1474,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/community/dto/index.ts",77,77,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/community/interfaces/index.ts",91,91,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/custom-models/custom-model.controller.ts",596,596,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/custom-models/custom-model.service.ts",1200,1200,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/custom-models/custom-models.module.ts",13,13,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/custom-models/providers/anthropic-finetuning.provider.ts",186,186,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/custom-models/providers/google-finetuning.provider.ts",192,192,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/custom-models/providers/openai-finetuning.provider.ts",151,151,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/dna-analysis/dna-analysis.controller.ts",179,179,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/dna-analysis/dna-analysis.module.ts",12,12,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/dna-analysis/dna-analysis.service.ts",947,947,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/email/email.service.ts",622,622,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/enterprise/audit.controller.ts",381,381,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/enterprise/audit.service.ts",937,937,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/enterprise/data-residency.controller.ts",440,440,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/enterprise/data-residency.service.ts",882,882,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/enterprise/sso.service.ts",624,624,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/gamification/achievement.service.ts",25,25,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/gamification/badge.service.ts",25,25,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/gamification/gamification.controller.ts",29,29,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/gamification/gamification.module.ts",34,34,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/gamification/gamification.service.ts",350,350,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/gamification/interfaces/index.ts",155,155,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/gamification/leaderboard.service.ts",25,25,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/gamification/processors/points.processor.ts",14,14,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/integrations/integrations.module.ts",9,9,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/learning/dto/index.ts",70,70,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/learning/interfaces/index.ts",86,86,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/learning/learning.module.ts",10,10,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/learning/learning.service.ts",1329,1329,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/marketplace/marketplace.controller.ts",411,411,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/marketplace/marketplace.module.ts",12,12,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/marketplace/marketplace.service.ts",951,951,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/notifications/notifications.module.ts",10,10,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/notifications/notifications.service.ts",1024,1024,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/prompt-builder/prompt-builder.controller.ts",175,175,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/prompt-builder/prompt-builder.module.ts",12,12,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/prompt-builder/prompt-builder.service.ts",771,771,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/prompts/dto/index.ts",73,73,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/prompts/interfaces/index.ts",122,122,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/prompts/prompt-analysis.service.ts",97,97,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/prompts/prompts.module.ts",10,10,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/prompts/prompts.service.spec.ts",216,216,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/prompts/prompts.service.ts",1122,1122,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/search/search.module.ts",10,10,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/search/search.service.ts",1186,1186,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/security/prompt-security.controller.ts",500,500,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/security/prompt-security.service.ts",771,771,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/security/security.module.ts",13,13,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/skills/dto/index.ts",48,48,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/skills/interfaces/index.ts",109,109,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/skills/skills.module.ts",10,10,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/skills/skills.service.ts",854,854,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/storage/storage.module.ts",10,10,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/storage/storage.service.ts",717,717,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/teams/teams.module.ts",9,9,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/templates/dto/index.ts",53,53,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/templates/industry-templates.service.ts",857,857,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/templates/interfaces/index.ts",65,65,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/templates/templates.module.ts",11,11,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/templates/templates.service.ts",1028,1028,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/users/dto/index.ts",59,59,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/users/interfaces/index.ts",111,111,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/users/users.module.ts",10,10,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/users/users.service.ts",1156,1156,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/version-control/git.controller.ts",404,404,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/version-control/git.module.ts",12,12,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/version-control/git.service.ts",963,963,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/websocket/websocket.gateway.ts",370,370,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/workflows/dto/workflows.dto.ts",96,96,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/workflows/workflow-executor.service.ts",577,577,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/workflows/workflows.controller.ts",84,84,"2025-08-31T03:19:33.435Z"
"apps/api/src/modules/workflows/workflows.module.ts",13,13,"2025-08-31T03:19:33.435Z"
"apps/api/test/app.e2e-spec.ts",30,30,"2025-08-31T03:19:33.435Z"
"apps/api/test/jest-e2e.json",9,9,"2025-08-31T03:19:33.435Z"
"apps/api/tsconfig.json",32,32,"2025-08-31T03:19:33.435Z"
"apps/web/.env",19,19,"2025-08-31T03:19:33.435Z"
"apps/web/.env.example",19,19,"2025-08-31T03:19:33.435Z"
"apps/web/.env.local",13,13,"2025-08-31T03:19:33.435Z"
"apps/web/__tests__/ErrorBoundary.test.tsx",155,155,"2025-08-31T03:19:33.435Z"
"apps/web/__tests__/setup.ts",95,95,"2025-08-31T03:19:33.435Z"
"apps/web/Dockerfile",66,66,"2025-08-31T03:19:33.435Z"
"apps/web/jest.config.js",31,31,"2025-08-31T03:19:33.435Z"
"apps/web/next.config.js",35,35,"2025-08-31T03:19:33.435Z"
"apps/web/next-env.d.ts",6,6,"2025-08-31T03:19:33.435Z"
"apps/web/package.json",124,124,"2025-08-31T03:19:33.435Z"
"apps/web/src/app/(dashboard)/workspace/page.tsx",292,292,"2025-08-31T03:19:33.435Z"
"apps/web/src/app/dashboard/performance/page.tsx",15,15,"2025-08-31T03:19:33.435Z"
"apps/web/src/app/globals.css",199,199,"2025-08-31T03:19:33.435Z"
"apps/web/src/app/layout.tsx",30,30,"2025-08-31T03:19:33.435Z"
"apps/web/src/app/providers.tsx",56,56,"2025-08-31T03:19:33.435Z"
"apps/web/src/components/analytics/PerformanceDashboard.tsx",692,692,"2025-08-31T03:19:33.435Z"
"apps/web/src/components/ErrorBoundary.tsx",115,115,"2025-08-31T03:19:33.435Z"
"apps/web/src/components/prompt-builder/VisualPromptBuilder.tsx",580,580,"2025-08-31T03:19:33.435Z"
"apps/web/src/hooks/useWebSocket.ts",141,141,"2025-08-31T03:19:33.435Z"
"apps/web/tsconfig.json",37,37,"2025-08-31T03:19:33.435Z"
"COVERAGE_LOG.csv",201,201,"2025-08-31T03:19:33.435Z"
"docker-compose.prod.yml",192,192,"2025-08-31T03:19:33.435Z"
"docker-compose.yml",34,34,"2025-08-31T03:19:33.435Z"
"ENTERPRISE_FEATURES_STATUS.md",239,239,"2025-08-31T03:19:33.435Z"
"FILE_MANIFEST.csv",201,201,"2025-08-31T03:19:33.435Z"
"FINAL_LAUNCH_GUIDE.md",189,189,"2025-08-31T03:19:33.435Z"
"FIXES_IMPLEMENTED.md",134,134,"2025-08-31T03:19:33.435Z"
"generate-manifest.ps1",0,0,""
"infrastructure/docker/docker-compose.yml",175,175,"2025-08-31T03:19:33.435Z"
"infrastructure/docker/prometheus.yml",25,25,"2025-08-31T03:19:33.435Z"
"infrastructure/scripts/setup-dev.sh",98,98,"2025-08-31T03:19:33.435Z"
"LAUNCH_INSTRUCTIONS.md",194,194,"2025-08-31T03:19:33.435Z"
"LAUNCH_NOW.bat",122,122,"2025-08-31T03:19:33.435Z"
"LAUNCH_NOW_INSTRUCTIONS.md",159,159,"2025-08-31T03:19:33.435Z"
"package.json",94,94,"2025-08-31T03:19:33.435Z"
"package-lock.json",32662,32662,"2025-08-31T03:19:33.435Z"
"packages/llm-client/package.json",36,36,"2025-08-31T03:19:33.435Z"
"packages/llm-client/src/index.ts",5,5,"2025-08-31T03:19:33.435Z"
"packages/llm-client/src/llm-client.module.ts",10,10,"2025-08-31T03:19:33.435Z"
"packages/llm-client/src/llm-client.service.ts",86,86,"2025-08-31T03:19:33.435Z"
"packages/llm-client/src/providers/BaseProvider.ts",250,250,"2025-08-31T03:19:33.435Z"
"packages/llm-client/src/providers/OpenAIProvider.ts",226,226,"2025-08-31T03:19:33.435Z"
"packages/llm-client/src/types/index.ts",102,102,"2025-08-31T03:19:33.435Z"
"packages/llm-client/tsconfig.json",20,20,"2025-08-31T03:19:33.435Z"
"packages/prompt-engine/package.json",31,31,"2025-08-31T03:19:33.435Z"
"packages/prompt-engine/src/analyzers/ComplexityAnalyzer.ts",142,142,"2025-08-31T03:19:33.435Z"
"packages/prompt-engine/src/generators/PromptGenerator.ts",480,480,"2025-08-31T03:19:33.435Z"
"packages/prompt-engine/src/index.ts",5,5,"2025-08-31T03:19:33.435Z"
"packages/prompt-engine/src/rules/RulesEngine.ts",339,339,"2025-08-31T03:19:33.435Z"
"packages/prompt-engine/src/services/PromptImprovementEngine.ts",654,654,"2025-08-31T03:19:33.435Z"
"packages/prompt-engine/src/types/index.ts",173,173,"2025-08-31T03:19:33.435Z"
"packages/prompt-engine/tsconfig.json",20,20,"2025-08-31T03:19:33.435Z"
"packages/shared/package.json",21,21,"2025-08-31T03:19:33.435Z"
"packages/shared/src/index.ts",107,107,"2025-08-31T03:19:33.435Z"
"packages/shared/tsconfig.json",18,18,"2025-08-31T03:19:33.435Z"
"packages/ui-kit/package.json",28,28,"2025-08-31T03:19:33.435Z"
"packages/ui-kit/src/components/Button.tsx",52,52,"2025-08-31T03:19:33.435Z"
"packages/ui-kit/src/index.ts",3,3,"2025-08-31T03:19:33.435Z"
"packages/ui-kit/tsconfig.json",19,19,"2025-08-31T03:19:33.435Z"
"PUSH_INSTRUCTIONS.md",70,70,"2025-08-31T03:19:33.435Z"
"QUICK_START.md",120,120,"2025-08-31T03:19:33.435Z"
"README.md",302,302,"2025-08-31T03:19:33.435Z"
"scripts/setup.js",275,275,"2025-08-31T03:19:33.435Z"
"scripts/setup-database.sh",28,28,"2025-08-31T03:19:33.435Z"
"scripts/start-production.sh",56,56,"2025-08-31T03:19:33.435Z"
"setup.sh",51,51,"2025-08-31T03:19:33.435Z"
"TEST_PLATFORM.bat",27,27,"2025-08-31T03:19:33.435Z"
"test-implementation.js",159,159,"2025-08-31T03:19:33.435Z"
"TESTING_GUIDE.md",310,310,"2025-08-31T03:19:33.435Z"