"index","path","size_bytes","sha256_first1k","sha256_full"
"97","apps/api/src/modules/prompts/prompts.service.spec.ts","6304","eaddc6a01fa76e6713745e591d87f1a3fd6693294c08c3f8210b611e16a2c487","a89205ba08095368c7dc0bbbe327aac1c8ff2455803556aacc1fb7039a1929f4"
"98","apps/api/src/modules/prompts/prompts.service.ts","32549","0984f84361af8685fb1b8e72063db7025f5168fde8a41834a24ca7a484b45796","90efc5cdfce4f1c7b57a0221a1ee16088bb0f692ae3b2bcf8b9f7129cb1f6e90"
"99","apps/api/src/modules/search/search.module.ts","279","f024c879088d4db1cc1699856a577bf2c3d87c468c2b022fdeeb7c913d0e5421","f024c879088d4db1cc1699856a577bf2c3d87c468c2b022fdeeb7c913d0e5421"
"100","apps/api/src/modules/search/search.service.ts","35101","9a6a287256dff807169141a82603b310565159fcc5c96ae1c610523b8790c037","13b0f3dba624065d6e0783a217baebb4300365ced32e521cebbeb66caebde496"
"101","apps/api/src/modules/security/prompt-security.controller.ts","14815","17d2b952e330500dba85e50e5a43b1083a78837e4d84bdd7d079d91a0f61da77","e18e1dbf0da572bf1cae319689abd3f1e6cd4bfe7ffa17a62c8bd1c8a699ca26"
"102","apps/api/src/modules/security/prompt-security.service.ts","23816","3646dd25b55ef3d9619b2a1be0a494e5343fb1bd7d4ccf2eb58bf9cfac84bb6d","1af740d7f620e38e63461102d358030d9b6b3db8fef84deee385e7565a3f486f"
"103","apps/api/src/modules/security/security.module.ts","490","8eaca72980fbbf75399c894dbb29683cadb0752d702cf3f86958b622d4beafb5","8eaca72980fbbf75399c894dbb29683cadb0752d702cf3f86958b622d4beafb5"
"104","apps/api/src/modules/skills/dto/index.ts","1021","0980482f43b84dfa397ee44118b55b716f7b63b585621b43729a05178fcb2922","0980482f43b84dfa397ee44118b55b716f7b63b585621b43729a05178fcb2922"
"105","apps/api/src/modules/skills/interfaces/index.ts","2252","8fd278933362ffd92d460dabb28d5e839c7a5854be57639e9e14f1ea8886ff9a","12186478bcf48af58a62c60ab04494839686c5ab76149d44c49ae0620f2419c7"
"106","apps/api/src/modules/skills/skills.module.ts","279","52f2f3b00ddcd02a3e4f3d24989623d146bfb1b3284d72381af53e0167b76772","52f2f3b00ddcd02a3e4f3d24989623d146bfb1b3284d72381af53e0167b76772"
"107","apps/api/src/modules/skills/skills.service.ts","27952","35a29f65f84b558fb6c55ff18cb17a3e84d51a80dadc5ae614c3158aa734b3f3","e577f3a67ac033f3b40e7739a14f59a912316de6cf09f455bd52411b72265273"
"108","apps/api/src/modules/storage/storage.module.ts","284","be318d9b0e67478e79e56b4cfd2f5e3720b0849c0924b729a43657edb7666ac6","be318d9b0e67478e79e56b4cfd2f5e3720b0849c0924b729a43657edb7666ac6"
"109","apps/api/src/modules/storage/storage.service.ts","21040","24daa41a3c1b0901be0e07bbb173f53513d955f229c9389aeb5cd3e6c49f03ff","e970cb44994d16019e72864962c99d6d4ee2cacd19fc043d0ee567590b38b51a"
"110","apps/api/src/modules/teams/teams.module.ts","202","a8841fb6bfd3410b82bf499cecdb0a269a1c56d405bdafea9dd0b916d539910f","a8841fb6bfd3410b82bf499cecdb0a269a1c56d405bdafea9dd0b916d539910f"
"111","apps/api/src/modules/templates/dto/index.ts","1168","1df502d81f1f8fca050d617908a02cb0413aa591593f8007ce5b9416a3f3e4eb","c87766d84cb3e3f0c7f104fcd089009b346c951fc03cf40ae300356a39d59eb5"
"112","apps/api/src/modules/templates/industry-templates.service.ts","28552","7662a0b81cd5f699d1ba878f9fd742aa577c3f1c74ebc5d012b20b6ccedf3333","dbec610196312a78956b2cf808a5ee59b6b7c750681ec2ee412c73d28ebc33cb"
"113","apps/api/src/modules/templates/interfaces/index.ts","1274","a674dc1758cf526a5db0c485f2209bbc085fd4f6268407a0f7da01cdbb51955d","aff6fc9f33971fe716e268cf16817f3d5c7ff7d50931b4a92d706c2e3d93f2eb"
"114","apps/api/src/modules/templates/templates.module.ts","419","73777ab96aa31fa5d539d981d335ee086de7c98fae63d067efdc08b763ab43b5","73777ab96aa31fa5d539d981d335ee086de7c98fae63d067efdc08b763ab43b5"
"115","apps/api/src/modules/templates/templates.service.ts","31070","ab3cc054e87e4cf97db36848e42ee583cde7380120d6d440342a84137acb61a3","a6c464dd0e8dd2255f85e7a2709b5bce3b8f199c875be3add03c0a56d4b55e8e"
"116","apps/api/src/modules/users/dto/index.ts","1101","fb754ab53a7240d8ca9fb7a865073ea80a5f76556f98018d1e59dc029abf4ece","6fb391c0a84eec144bc7f5ed8387194e999273be11930ff624bef49f354fb142"
"117","apps/api/src/modules/users/interfaces/index.ts","2213","7e9bcd97248447b9e31dbbad779cac1667f6a2b709363a801e9d202c16811784","7c40528ad7554ef74936331d8191eae39e1d014523bf651e18f6be35e4203630"
"118","apps/api/src/modules/users/users.module.ts","274","7a15247cc866862f72cee18f3577d29a2ceb3ed88a91222320711fc318170a99","7a15247cc866862f72cee18f3577d29a2ceb3ed88a91222320711fc318170a99"
"119","apps/api/src/modules/users/users.service.ts","35699","43ccdb3685e001579263a9cb159d75d8b641db01753a7d17e39616089424b1b5","81fabc3a904397c5b55057b4e6fb5991f4d82e84040c53d49b55bb03daa8c931"
"120","apps/api/src/modules/version-control/git.controller.ts","9380","ad599fff78a0e946780e60413e189bd5e096153c3f9347ef4c3bcfa4b43af427","8e96f0e3cfc251433c26666ceec31d1fc3e643c1c515b3cd1981420c4db94412"
"121","apps/api/src/modules/version-control/git.module.ts","346","ab4922c25c8a5fb312fdaa6947cd80569d10e0ae6e41d7a10389d672c8f5348b","ab4922c25c8a5fb312fdaa6947cd80569d10e0ae6e41d7a10389d672c8f5348b"
"122","apps/api/src/modules/version-control/git.service.ts","25392","607e87caf91342e3e9754cd31ec4d9a6a3796e35f285056220b4f39b9c488148","7f2cab57d94a724f192d1ff09a30017c39e983b58d889bb51a53130a6e754ea0"
"123","apps/api/src/modules/websocket/websocket.gateway.ts","10103","9b5e761eb169bed403fb066933494b2de48d907f7ed424b47a1c69fca169abc2","2a37a1b2cf66932a01fd6e1c71c5f8acc28b1ac4822933500315e38026ffc2bb"
"124","apps/api/src/modules/workflows/dto/workflows.dto.ts","1470","dd67c0d3c8c85a4ef3d1d6e1f1932d5962b1c76649cc29e03679b118378e958f","2835bf4d71590b81817d0ebfbe9b8858c2dfdb62abe79136f6895b4fe70fe27d"
"125","apps/api/src/modules/workflows/workflow-executor.service.ts","16180","e6bfb08a84c09a49b1398ec5a870a043f86f0c7c8c6a6278a3127bdff25d5ed2","fe726ba03931b5b16738037253b31e3043532f000ed3f3436093524e15b09b7c"
"126","apps/api/src/modules/workflows/workflows.controller.ts","1948","d88e02ffcca831e1a22439dc9b9e2b2c41b6ed02810213619c85b2ef8b6c40e4","3a92a9be3ac3d8998a12cf1d5726a6f28bcfc392b36ebbd72ff6ffda28a7e078"
"127","apps/api/src/modules/workflows/workflows.module.ts","505","9e54bdca1096c2011b69d430024ca70346e3eebe134b05c81db2fe228b42eea2","9e54bdca1096c2011b69d430024ca70346e3eebe134b05c81db2fe228b42eea2"
"128","apps/api/test/app.e2e-spec.ts","749","7250954a29dbf8e03a5defe4d91af791e4154b807c212eeb3d2771dfa3f69c9a","7250954a29dbf8e03a5defe4d91af791e4154b807c212eeb3d2771dfa3f69c9a"
"129","apps/api/test/jest-e2e.json","182","779ebe0bc382ced1bfd228510b106a8b12cddbefaf15be77c38af1a235d4c02c","779ebe0bc382ced1bfd228510b106a8b12cddbefaf15be77c38af1a235d4c02c"
"130","apps/api/tsconfig.json","903","b45049562d375c44b38816c85a98279c5f8d21b4cb3ab626f5b737cc23f60a03","b45049562d375c44b38816c85a98279c5f8d21b4cb3ab626f5b737cc23f60a03"
"131","apps/web/.env","521","d4ffb60faa6ec871a9a70c387de1e7ddf184c8cdfea78117e0f408d4445abc09","d4ffb60faa6ec871a9a70c387de1e7ddf184c8cdfea78117e0f408d4445abc09"
"132","apps/web/.env.example","521","d4ffb60faa6ec871a9a70c387de1e7ddf184c8cdfea78117e0f408d4445abc09","d4ffb60faa6ec871a9a70c387de1e7ddf184c8cdfea78117e0f408d4445abc09"
"133","apps/web/.env.local","321","c55db5e6ad8e5a45a7af59ec3a529042a252a847a6fde2f325e2b13fe9d87db9","c55db5e6ad8e5a45a7af59ec3a529042a252a847a6fde2f325e2b13fe9d87db9"
"134","apps/web/__tests__/ErrorBoundary.test.tsx","3956","1e606b761b278dc4ab229300392bc4ea0e6ebe4b1c7de59a85c1d8e6512a4105","2c22827ea6049dd3f48495175c9549cbfac816d5a37165c30e9d484a80cd565a"
"135","apps/web/__tests__/setup.ts","2019","085cdf0c23d80c0f027ce510ce77b15ddabf1b33213a2b73550eb4ac5abc1541","9d57087acfd16adc51b94549426454eaddf8972ddc83a122051eee7008393f38"
"136","apps/web/Dockerfile","1609","c28d75ca78d6e45bf15a2f7bb67233dc226c7ae5739208d84fcaaa4abd2b7b8a","f69acd96133a6ede2201fff1637e7f3e5f8e7058aa043d41d22a44aecf4ea6bf"
"137","apps/web/jest.config.js","1056","2fa1899d7dbc3b6dc0dc04d62729d148648dc04988bd8e5ea0e2126d8a262f4e","0c85d53a634a0c1e572678e83b55e73a57c4a01785b52680e84807b49c08090e"
"138","apps/web/next.config.js","820","9bdc804c16a751840691ac17e8648d5e75ab24aedd7f0926e5528b97e2b6eb35","9bdc804c16a751840691ac17e8648d5e75ab24aedd7f0926e5528b97e2b6eb35"
"139","apps/web/next-env.d.ts","233","e462a655754db9df18b4a657454a7b6a88717ffded4e89403b2b3a47c6603fc3","e462a655754db9df18b4a657454a7b6a88717ffded4e89403b2b3a47c6603fc3"
"140","apps/web/package.json","4607","1bd8533f57360e45e12e0611c1ba7c59478989d78ba7e7155b48aced89e6cf70","675546ab31312a3da7739a182a72225dfcafa14347489a3ba64beb58511bac09"
"141","apps/web/src/app/(dashboard)/workspace/page.tsx","10409","b54788d03ba32b9356daa6494e6493642ba7e86de96e34e927874e74a8c52888","8be6254963a9d8cf58da39a858bc62d1919b972d232f09effd8db692d12f9792"
"142","apps/web/src/app/dashboard/performance/page.tsx","458","2b0df1c79870e2993610f3717f44d250c81ac5ecedeabd1ffc00f205d7966756","2b0df1c79870e2993610f3717f44d250c81ac5ecedeabd1ffc00f205d7966756"
"143","apps/web/src/app/globals.css","4841","da55b5aa39157243f5d376abe8b7bde4e8650ae0670c90607f57786d85b7a787","551f498cd8701b451542a9995ee8b23cd58242d2cb8bd87db79f529ce6f65870"
"144","apps/web/src/app/layout.tsx","819","3d5a387568705b6293f098cd6dfdfda14ae25ccbb76a998f5848268e2830e9b1","3d5a387568705b6293f098cd6dfdfda14ae25ccbb76a998f5848268e2830e9b1"
"145","apps/web/src/app/providers.tsx","1625","fdd7c53f38be2fc12f478c93c437c08d1c9fc6030f2ed804750bde6987420817","ace167512b6c7a6245be1f798c1da16bad6e6f1634631826c8f22345c08e1bb5"
"146","apps/web/src/components/analytics/PerformanceDashboard.tsx","25705","ff7d0bffec159101dc37a3f1f106a209f5768235ba6fbd02acdbbff386df027c","dbe02c957b8adebe2e422afd25166c4b5ac7000fbd13442ead5e2c2974d619ec"
"147","apps/web/src/components/ErrorBoundary.tsx","4236","22e7e534a47035b8025c1978a0c64ee778f75c2c6a5501d05ef1971353112091","386141fe2f969fed497dd4385b6eea94374d51150ff769b338498070ae655723"
"148","apps/web/src/components/prompt-builder/VisualPromptBuilder.tsx","18637","917311e23cd294e21138a12a85b908e8b67c9afde309ccf6948e0cd859169127","433f4b3ebec59f783fb31ff9ef0499a749f576c8878a2015372fcbd333668a93"
"149","apps/web/src/hooks/useWebSocket.ts","3856","c2fe8c12c0b9d10f3c5eb41dbbe693ea9a54b3f0cf04b26b187517462ddacf63","81427753ae031d777869a24a3418f11a208a82a9ed4afa28dd25011e381716be"
"150","apps/web/tsconfig.json","1022","6977da48b27faac8df48b245090d3d7a51a70e314f37bbb634b57580f8879730","6977da48b27faac8df48b245090d3d7a51a70e314f37bbb634b57580f8879730"
"151","COVERAGE_LOG.csv","45","488bdfcdd0c2832a2ce6342a103ff37fac735e9f0fd9476fbff7e9a009d87ba2","488bdfcdd0c2832a2ce6342a103ff37fac735e9f0fd9476fbff7e9a009d87ba2"
"152","docker-compose.prod.yml","4569","1de78cd23979a6ff59855cb679f186e1323071fecf8cd6d4d9316c6850fb51ee","c8ffb024f8f8c2fb76d5e16d0a44cedc299e1b327eb76419e1d9b538feff7dda"
"153","docker-compose.yml","655","3974889d4dcd76d56820af6e54a1313903dea7e9575d51bc6d1f1ef0181770c8","3974889d4dcd76d56820af6e54a1313903dea7e9575d51bc6d1f1ef0181770c8"
"154","ENTERPRISE_FEATURES_STATUS.md","8448","25115f13b4146a28f4dfe01015fa3ae4c71032a23386f3336985c42160c36233","6a804fada8f97875d267bda7b0c609f9693707fd86b17045125f69b53617c7d9"
"155","FILE_MANIFEST.csv","48","2b3839556b653f434379d4908bf86528ed018cce07a49d807ecbaba2524c1095","2b3839556b653f434379d4908bf86528ed018cce07a49d807ecbaba2524c1095"
"156","FINAL_LAUNCH_GUIDE.md","4731","85463446e5d9076f66cc7edd8bb264b0c3a745e81ce21859b2f299cd115f9d1c","762ec50b412deaf9b52b1498ae44f6e87473935f64fc72612f4d1b14244282e9"
"157","FIXES_IMPLEMENTED.md","4555","54eefe1b83a9ac7a0695c490f6eb62b5c9496abce661143a476a773fe7fba4b8","a3b5c15447e55ced8460830efd53a629b9243d31e66b49ebbefb57201ab896d6"
"158","generate-manifest.ps1","5664","fbc58c57359e8fb39564212b49692b2cc88ea50eac5ed32b5759e640ea7d8c01","40a8beda31e12059734a73e017cbe806452f8c5395486721ab24e20cc61f17a0"
"159","infrastructure/docker/docker-compose.yml","4550","c0e8f55ed9b80b2d8824be852423a42e82cc3289c5c6b01f4c4d95fd4a44f18a","6bc713cfa55541490964b01d23579720143d3f9e99dcd6e0cf63de9d9b48521f"
"160","infrastructure/docker/prometheus.yml","493","55291e0ee74d1802ae8c7afadd4b946e5f0bc8cd7122d62d399c01c04940c4a4","55291e0ee74d1802ae8c7afadd4b946e5f0bc8cd7122d62d399c01c04940c4a4"
"161","infrastructure/scripts/setup-dev.sh","3048","370c7099ad67b4e79234f0d97fe8444cc3ecb4dcc3fc77b61a8e3725a3e8b561","30ef87a8cbcb823b7d5682cc648e76a0526e340c86e9fd4553ff387aeb1300a6"
"162","LAUNCH_INSTRUCTIONS.md","4875","2ed93b9147b616a2d94d287c77865f2c0e6950dae6a99326960d670ce958563c","7d17a6c39d973a84986d1d71fb28b54ef78252c374929ee0950252261c68a806"
"163","LAUNCH_NOW.bat","3852","b4ac0cc8eddc568b9d8b5e06903677a3cc4f46f64a487a0029d56a72174f070e","8687544b2abb83af31a0f2b48551fa26f57a5c5618f028ac84b0cb42b513e78c"
"164","LAUNCH_NOW_INSTRUCTIONS.md","3770","a57b9d44bb84065fd492b24421796fce8713893b54ca38824d5c9e6c192a2df5","511c2a23abf62540db32608792e9d09c9adbd9b7dbd285304292204b05d8f54a"
"165","package.json","4145","5b541cd293cc146c0a0476b3e5a65e135098894964202ff0af3d321f92a27a88","f3da79ae1da74f1c6242f15f02348c26517e33fb66f15ccba663c524c4317bfb"
"166","package-lock.json","1201122","33626571bb0253ccb8017e7fb5dc16a61f06f5204b84e0fd56907c237478af44","310f753824999924ab9ebd0f59141afdd214429eedf48bf60332209b53178422"
"167","packages/llm-client/package.json","830","376d97a5354a516e3fd64d32f73840e86e3270ea66fa04721241dce127301d5c","376d97a5354a516e3fd64d32f73840e86e3270ea66fa04721241dce127301d5c"
"168","packages/llm-client/src/index.ts","185","cc559edf999e1930a8aa55059d6a6237d36371bcc4c2ea19dd43c5b22f223f37","cc559edf999e1930a8aa55059d6a6237d36371bcc4c2ea19dd43c5b22f223f37"
"169","packages/llm-client/src/llm-client.module.ts","281","68b7604b00d5aeaeacd6e5a274c0143a6a919189f09ccfa012932b6ea78ed93a","68b7604b00d5aeaeacd6e5a274c0143a6a919189f09ccfa012932b6ea78ed93a"
"170","packages/llm-client/src/llm-client.service.ts","2521","e6355166d8f0502aa11526063a3fed16cd5c8c832b4dbe5d6e8b9d4163e466a6","9d6714971836f88c4debc42292ac23bdf7a5a3efec4a5925370c61fe1001f954"
"171","packages/llm-client/src/providers/BaseProvider.ts","8750","27f1c04ebe14c27ca2ed9b4aaad56f51e2940bcba92218bac7c4b395dd05bcc2","176fab597ba4eb36e178da4bbfecee90a08e79cbc9dcc7084d39e36ecaa9a93a"
"172","packages/llm-client/src/providers/OpenAIProvider.ts","6894","2a5e9c0e835c7d059d976ab90980f24794cd44796abaa8d543576176b4593669","8e7c85fad6d266de8cb257703026b63263070ca2434125a0fd59aa6220792618"
"173","packages/llm-client/src/types/index.ts","2219","fa61e13d8475ac2b19c3aee6d7c3bee93a588334c426d87078b2b6f9fcadc909","ae30df61314ba261d81fb8ae12be55ca23dedc762b88d2f8028a1e02330107d6"
"174","packages/llm-client/tsconfig.json","486","47d7ed45f9992f77c2345738f0f81b50a39b65b23dc9b6ad34beb128b114744c","47d7ed45f9992f77c2345738f0f81b50a39b65b23dc9b6ad34beb128b114744c"
"175","packages/prompt-engine/package.json","707","28cf223d9962497eee61e6637e5851582131ddb132e0f5bbb0cf34d7753a5675","28cf223d9962497eee61e6637e5851582131ddb132e0f5bbb0cf34d7753a5675"
"176","packages/prompt-engine/src/analyzers/ComplexityAnalyzer.ts","5267","c95339473aec3afcd3b7099be41ed8c00072878086b43f82d411d93ad6c6040c","25f83428e417aa6810aff300973a9c6c77c998a8e6c92c874ee2b7374b6306cf"
"177","packages/prompt-engine/src/generators/PromptGenerator.ts","17111","e798c61dc50004fc49c050ed659f54a6c4180f222f9f27aab47948087d7b8b8c","628d52e53eea82b17dd3bea2e4d15dcbcfdb8ed78adb962c86d830ce5a4aa73e"
"178","packages/prompt-engine/src/index.ts","207","aececb1da02d07c04d045cba17c8a5993bc8200c2d4527fa473c78c1a5fc1f36","aececb1da02d07c04d045cba17c8a5993bc8200c2d4527fa473c78c1a5fc1f36"
"179","packages/prompt-engine/src/rules/RulesEngine.ts","11082","ff9d73f7dc7f1e40f7c4f19376270605b78b986f714a495bb0d2c4da4bd8c68c","cc73066e442ef849a81c96be6c07b9a9452baba9107aec9364c8de5ccfd45681"
"180","packages/prompt-engine/src/services/PromptImprovementEngine.ts","22386","13f255d24b5d3dc9e48201cef8b0379b93fabc3dcbc3e9b166ea02b85eabcda8","cc25a69c5df3e6da04cb27f1cab17777a7722d738dfabadd6241dd0deadc74cc"
"181","packages/prompt-engine/src/types/index.ts","3796","e79d2be21b6c70793a8464bfcae4b5c6bc541fc14a19e8307a2cd5b40b53d595","25eab934d50c2364b164c396585ebee3f90bea0406ec7ac7c0f6b43ba932dcfe"
"182","packages/prompt-engine/tsconfig.json","486","47d7ed45f9992f77c2345738f0f81b50a39b65b23dc9b6ad34beb128b114744c","47d7ed45f9992f77c2345738f0f81b50a39b65b23dc9b6ad34beb128b114744c"
"183","packages/shared/package.json","434","608ac4bb967e1275609db672b8044424736ed45b49d0d04b233b8b8dcc4fc321","608ac4bb967e1275609db672b8044424736ed45b49d0d04b233b8b8dcc4fc321"
"184","packages/shared/src/index.ts","2420","feb504b4081af4ead9ad072b3a9ef6667cb338dcfccd6f74f9ec463959c5a682","fdd9cdf3ece7e8359dcbb97339daaa3ea5cbb051e8cfe2d37136167641649d21"
"185","packages/shared/tsconfig.json","445","741d2232ad224ad5ea97f6c4f5392990ca42507b03f7d68ab8c13b285d8f03cb","741d2232ad224ad5ea97f6c4f5392990ca42507b03f7d68ab8c13b285d8f03cb"
"186","packages/ui-kit/package.json","585","47549f56e3a4413ab39576baf61f5911039fd21e52d98dec355b63b17bb79b67","47549f56e3a4413ab39576baf61f5911039fd21e52d98dec355b63b17bb79b67"
"187","packages/ui-kit/src/components/Button.tsx","1846","644dcf0c988f673a58e48a0671d59a2a7d137b745c345f782d8dd7182a959339","505abae1f87188857060a26f8ca7652c00f76c219acabba0add71b5d58439ef9"
"188","packages/ui-kit/src/index.ts","103","e04265e01e96fa43df563a744fbd06dc8b8ebba4f8f968858f9c2526fbd4be01","e04265e01e96fa43df563a744fbd06dc8b8ebba4f8f968858f9c2526fbd4be01"
"189","packages/ui-kit/tsconfig.json","492","896354ec0a787a6414f45a621af5879b4280ed7991761fca7eb4c1db8e02131d","896354ec0a787a6414f45a621af5879b4280ed7991761fca7eb4c1db8e02131d"
"190","PUSH_INSTRUCTIONS.md","2259","2ed82dc9c9d0f800953eee92651f0802a615689dc8058b555c3d5869039a297c","58740c0da89274138e0f8c51c20586377b1b6c607baf4b57e75135f99b7667ee"
"191","QUICK_START.md","2879","a9f681b10cd07042c2cd832d5bc83a5c8a1978f762c3af16c15f8d3ce8b9e04e","c6350691332ecfb51d8d4a900b47e2b8e0b178cf26a1a79ed6fa8522442829a3"
"192","README.md","8273","153ad3d29c33a8dea1cc36699e0f6fa59149e12220714f445aed9a302a7095ed","008b065762849482257bfc1c54c0af6610cf735b1ab903b57aede643ea0e5de2"
"193","scripts/setup.js","7428","82293a3d07d3c140fa31dc0e9c1cf4c1c67673346e752d99a37d3a416493fab2","77759c717c0fa4a1ecc483eaf2e2ddc9825318b5f3323bd5275df301ab3a6579"
"194","scripts/setup-database.sh","590","01a707e32b4e4f52fc2bd33f03edacec1daf20ef62bc84b6753de1ec980f1de5","01a707e32b4e4f52fc2bd33f03edacec1daf20ef62bc84b6753de1ec980f1de5"
"195","scripts/start-production.sh","1288","2709009b19969c170e0b23726d19ef5cb18a60ca3af1bbd23fc73e01565fc135","0ccae9a3de1b14b5941aab34e6839f8854bb025205c925f529e8392eca3dff16"
"196","setup.sh","1560","93fa0da354ddc25928cb6fbbbc76dfc87bd71c4eb5d6ae93dc8e686a1f48a43c","cf1d50087e08403bd8ffdf1ae1af63bc1eab4fe7550b8476f86f9c4c416b2639"
"197","TEST_PLATFORM.bat","736","3abc54f10f249d2be4839f607cedd43a4b8ec59817000d5caa91c6133ccbd90c","3abc54f10f249d2be4839f607cedd43a4b8ec59817000d5caa91c6133ccbd90c"
"198","test-implementation.js","7497","4981659236187c997df13fc42e6727dcd19cc92ae24b6ffc33d204feef7474e9","993ee85086be8dc36c886bb76ea9d1ceb5ac07f2d6fdafd7eae3b031aaa937f1"
"199","TESTING_GUIDE.md","6977","c7a9a5d41d06259632e47e0b96f1a312b5b1d890532105c78feea754fa64c3ed","70858533b3fae47ab8e4371bd5ecea75a0d6db48ff3193fd36c89c4c12a27ecc"
